--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\SitaPriya Amaravadi\Desktop\lecture_5_pset\logs\ps5.log
  log type:  text
 opened on:  28 Feb 2026, 12:55:42

. import delimited "data\psam_p50.csv", clear varnames(1)
(encoding automatically selected: UTF-8)
(286 vars, 6,938 obs)

. ds
rt         marhm      esp        sciengrlp  fintp      fyoep      pwgtp41
serialno   marht      esr        sfn        fjwdp      pwgtp1     pwgtp42
division   marhw      fod1p      sfr        fjwmnp     pwgtp2     pwgtp43
sporder    marhyp     fod2p      socp       fjwrip     pwgtp3     pwgtp44
puma       mig        hicov      vpsp       fjwtrnsp   pwgtp4     pwgtp45
region     mil        hisp       waob       flanp      pwgtp5     pwgtp46
state      mlpa       indp       fagep      flanxp     pwgtp6     pwgtp47
adjinc     mlpb       jwap       fancp      fmarp      pwgtp7     pwgtp48
pwgtp      mlpcd      jwdp       fcitp      fmarhdp    pwgtp8     pwgtp49
agep       mlpe       lanp       fcitwp     fmarhmp    pwgtp9     pwgtp50
cit        mlpfg      migpuma    fcowp      fmarhtp    pwgtp10    pwgtp51
citwp      mlpik      migsp      fddrsp     fmarhwp    pwgtp11    pwgtp52
cow        mlphj      msp        fdearp     fmarhyp    pwgtp12    pwgtp53
ddrs       nwab       naicsp     fdeyep     fmigp      pwgtp13    pwgtp54
dear       nwav       nativity   fdisp      fmigsp     pwgtp14    pwgtp55
deye       nwla       nop        fdoutp     fmilpp     pwgtp15    pwgtp56
dout       nwlk       oc         fdphyp     fmilsp     pwgtp16    pwgtp57
dphy       nwre       occp       fdratp     foccp      pwgtp17    pwgtp58
drat       oip        paoc       fdratxp    foip       pwgtp18    pwgtp59
dratx      pap        pernp      fdremp     fpap       pwgtp19    pwgtp60
drem       relshipp   pincp      fengp      fpernp     pwgtp20    pwgtp61
eng        retp       pobp       fesrp      fpincp     pwgtp21    pwgtp62
fer        sch        povpip     fferp      fpobp      pwgtp22    pwgtp63
gcl        schg       powpuma    ffodp      fpowsp     pwgtp23    pwgtp64
gcm        schl       powsp      fgclp      fprivcovp  pwgtp24    pwgtp65
gcr        semp       privcov    fgcmp      fpubcovp   pwgtp25    pwgtp66
himrks     sex        pubcov     fgcrp      fracp      pwgtp26    pwgtp67
hins1      ssip       qtrbir     fhicovp    frelshipp  pwgtp27    pwgtp68
hins2      ssp        rac1p      fhimrksp   fretp      pwgtp28    pwgtp69
hins3      wagp       rac2p      fhins1p    fschgp     pwgtp29    pwgtp70
hins4      wkhp       rac3p      fhins2p    fschlp     pwgtp30    pwgtp71
hins5      wkl        racaian    fhins3c    fschp      pwgtp31    pwgtp72
hins6      wkwn       racasn     fhins3p    fsemp      pwgtp32    pwgtp73
hins7      wrk        racblk     fhins4c    fsexp      pwgtp33    pwgtp74
intp       yoep       racnh      fhins4p    fssip      pwgtp34    pwgtp75
jwmnp      anc        racnum     fhins5c    fssp       pwgtp35    pwgtp76
jwrip      anc1p      racpi      fhins5p    fwagp      pwgtp36    pwgtp77
jwtrns     anc2p      racsor     fhins6p    fwkhp      pwgtp37    pwgtp78
lanx       decade     racwht     fhins7p    fwklp      pwgtp38    pwgtp79
mar        dis        rc         fhisp      fwkwnp     pwgtp39    pwgtp80
marhd      drivesp    sciengp    findp      fwrkp      pwgtp40

. 
. display "Number of variables = " r(k)
Number of variables = .

. describe

Contains data
 Observations:         6,938                  
    Variables:           286                  
--------------------------------------------------------------------------------
Variable      Storage   Display    Value
fjwmnp          byte    %8.0g                 FJWMNP
fjwrip          byte    %8.0g                 FJWRIP
fjwtrnsp        byte    %8.0g                 FJWTRNSP
flanp           byte    %8.0g                 FLANP
flanxp          byte    %8.0g                 FLANXP
fmarp           byte    %8.0g                 FMARP
fmarhdp         byte    %8.0g                 FMARHDP
fmarhmp         byte    %8.0g                 FMARHMP
fmarhtp         byte    %8.0g                 FMARHTP
fmarhwp         byte    %8.0g                 FMARHWP
fmarhyp         byte    %8.0g                 FMARHYP
fmigp           byte    %8.0g                 FMIGP
fmigsp          byte    %8.0g                 FMIGSP
fmilpp          byte    %8.0g                 FMILPP
fmilsp          byte    %8.0g                 FMILSP
foccp           byte    %8.0g                 FOCCP
foip            byte    %8.0g                 FOIP
fpap            byte    %8.0g                 FPAP
fpernp          byte    %8.0g                 FPERNP
fpincp          byte    %8.0g                 FPINCP
fpobp           byte    %8.0g                 FPOBP
fpowsp          byte    %8.0g                 FPOWSP
fprivcovp       byte    %8.0g                 FPRIVCOVP
fpubcovp        byte    %8.0g                 FPUBCOVP
fracp           byte    %8.0g                 FRACP
frelshipp       byte    %8.0g                 FRELSHIPP
fretp           byte    %8.0g                 FRETP
fschgp          byte    %8.0g                 FSCHGP
fschlp          byte    %8.0g                 FSCHLP
fschp           byte    %8.0g                 FSCHP
fsemp           byte    %8.0g                 FSEMP
fsexp           byte    %8.0g                 FSEXP
fssip           byte    %8.0g                 FSSIP
fssp            byte    %8.0g                 FSSP
fwagp           byte    %8.0g                 FWAGP
fwkhp           byte    %8.0g                 FWKHP
fwklp           byte    %8.0g                 FWKLP
fwkwnp          byte    %8.0g                 FWKWNP
fwrkp           byte    %8.0g                 FWRKP
fyoep           byte    %8.0g                 FYOEP
pwgtp1          int     %8.0g                 PWGTP1
pwgtp2          int     %8.0g                 PWGTP2
pwgtp3          int     %8.0g                 PWGTP3
pwgtp4          int     %8.0g                 PWGTP4
pwgtp5          int     %8.0g                 PWGTP5
pwgtp6          int     %8.0g                 PWGTP6
pwgtp7          int     %8.0g                 PWGTP7
pwgtp8          int     %8.0g                 PWGTP8
pwgtp9          int     %8.0g                 PWGTP9
pwgtp10         int     %8.0g                 PWGTP10
pwgtp11         int     %8.0g                 PWGTP11
pwgtp12         int     %8.0g                 PWGTP12
pwgtp13         int     %8.0g                 PWGTP13
pwgtp14         int     %8.0g                 PWGTP14
pwgtp15         int     %8.0g                 PWGTP15
pwgtp16         int     %8.0g                 PWGTP16
pwgtp17         int     %8.0g                 PWGTP17
pwgtp18         int     %8.0g                 PWGTP18
pwgtp19         int     %8.0g                 PWGTP19
pwgtp20         int     %8.0g                 PWGTP20
pwgtp21         int     %8.0g                 PWGTP21
pwgtp22         int     %8.0g                 PWGTP22
pwgtp23         int     %8.0g                 PWGTP23
pwgtp24         int     %8.0g                 PWGTP24
pwgtp25         int     %8.0g                 PWGTP25
pwgtp26         int     %8.0g                 PWGTP26
pwgtp27         int     %8.0g                 PWGTP27
pwgtp28         int     %8.0g                 PWGTP28
pwgtp29         int     %8.0g                 PWGTP29
pwgtp30         int     %8.0g                 PWGTP30
pwgtp31         int     %8.0g                 PWGTP31
pwgtp32         int     %8.0g                 PWGTP32
pwgtp33         int     %8.0g                 PWGTP33
pwgtp34         int     %8.0g                 PWGTP34
pwgtp35         int     %8.0g                 PWGTP35
pwgtp36         int     %8.0g                 PWGTP36
pwgtp37         int     %8.0g                 PWGTP37
pwgtp38         int     %8.0g                 PWGTP38
pwgtp39         int     %8.0g                 PWGTP39
pwgtp40         int     %8.0g                 PWGTP40
pwgtp41         int     %8.0g                 PWGTP41
pwgtp42         int     %8.0g                 PWGTP42
pwgtp43         int     %8.0g                 PWGTP43
pwgtp44         int     %8.0g                 PWGTP44
pwgtp45         int     %8.0g                 PWGTP45
pwgtp46         int     %8.0g                 PWGTP46
pwgtp47         int     %8.0g                 PWGTP47
pwgtp48         int     %8.0g                 PWGTP48
pwgtp49         int     %8.0g                 PWGTP49
pwgtp50         int     %8.0g                 PWGTP50
pwgtp51         int     %8.0g                 PWGTP51
pwgtp52         int     %8.0g                 PWGTP52
pwgtp53         int     %8.0g                 PWGTP53
pwgtp54         int     %8.0g                 PWGTP54
pwgtp55         int     %8.0g                 PWGTP55
pwgtp56         int     %8.0g                 PWGTP56
pwgtp57         int     %8.0g                 PWGTP57
pwgtp58         int     %8.0g                 PWGTP58
pwgtp59         int     %8.0g                 PWGTP59
pwgtp60         int     %8.0g                 PWGTP60
pwgtp61         int     %8.0g                 PWGTP61
pwgtp62         int     %8.0g                 PWGTP62
pwgtp63         int     %8.0g                 PWGTP63
pwgtp64         int     %8.0g                 PWGTP64
pwgtp65         int     %8.0g                 PWGTP65
pwgtp66         int     %8.0g                 PWGTP66
pwgtp67         int     %8.0g                 PWGTP67
pwgtp68         int     %8.0g                 PWGTP68
pwgtp69         int     %8.0g                 PWGTP69
pwgtp70         int     %8.0g                 PWGTP70
pwgtp71         int     %8.0g                 PWGTP71
pwgtp72         int     %8.0g                 PWGTP72
pwgtp73         int     %8.0g                 PWGTP73
pwgtp74         int     %8.0g                 PWGTP74
pwgtp75         int     %8.0g                 PWGTP75
pwgtp76         int     %8.0g                 PWGTP76
pwgtp77         int     %8.0g                 PWGTP77
pwgtp78         int     %8.0g                 PWGTP78
pwgtp79         int     %8.0g                 PWGTP79
pwgtp80         int     %8.0g                 PWGTP80
--------------------------------------------------------------------------------
Sorted by: 
     Note: Dataset has changed since last saved.

. 
. display "Number of variables = " r(k)
Number of variables = 286

. local numeric_vars AGEP WAGP WKHP SCHL PINCP POVPIP ESR COW MAR SEX RAC1P HISP
>  ADJINC PWGTP

. 
. local categorical_vars NAICSP SOCP

. 
. 
. 
. display "numeric_vars: `numeric_vars'"
numeric_vars: AGEP WAGP WKHP SCHL PINCP POVPIP ESR COW MAR SEX RAC1P HISP ADJINC
>  PWGTP

. 
. display "categorical_vars: `categorical_vars'"
categorical_vars: NAICSP SOCP

. * Loop over required numeric variables

. 
. foreach v of local numeric_vars {
  2. 
. 
. 
.     * Check variable exists
. 
.     capture confirm variable `v'
  3. 
. 
. 
.     if _rc == 0 {
  4. 
. 
. 
.         * If not numeric, clean and convert
. 
.         capture confirm numeric variable `v'
  5. 
.         if _rc != 0 {
  6. 
.             replace `v' = "" if inlist(strtrim(`v'), "NA", ".", "")
  7. 
.             destring `v', replace
  8. 
.         }
  9. 
.     }
 10. 
. }

. * Loop over required categorical string variables

. 
. foreach v of local categorical_vars {
  2. 
. 
. 
.     * Check variable exists
. 
.     capture confirm variable `v'
  3. 
.     if _rc == 0 {
  4. 
. 
. 
.         * Standardize string formatting
. 
.         replace `v' = strtrim(`v')
  5. 
.         replace `v' = strlower(`v')
  6. 
.         replace `v' = strproper(`v')
  7. 
. 
. 
.         encode `v', gen(`v'_id)
  8. 
.     }
  9. 
. }

. 
. 
. 
. describe NAICSP_id SOCP_id
variable NAICSP_id not found
r(111);

. * Fix: ensure categorical vars are strings before encode

. 
. foreach v of local categorical_vars {
  2. 
. 
. 
.     * If variable is numeric, convert to string first
. 
.     capture confirm numeric variable `v'
  3. 
.     if _rc == 0 {
  4. 
.         tostring `v', replace usedisplay format(%20.0g)
  5. 
.     }
  6. 
. 
. 
.     * Now standardize string formatting
. 
.     replace `v' = strtrim(`v')
  7. 
.     replace `v' = strlower(`v')
  8. 
.     replace `v' = strproper(`v')
  9. 
. 
. 
.     * Encode to labeled numeric ID
. 
.     capture drop `v'_id
 10. 
.     encode `v', gen(`v'_id)
 11. 
. }
variable NAICSP not found
r(111);

. 
. 
. 
. describe NAICSP_id SOCP_id
variable NAICSP_id not found
r(111);

. local categorical_vars naicsp socp

. 
. display "categorical_vars: `categorical_vars'"
categorical_vars: naicsp socp

. * Clean and encode categorical variables

. 
. foreach v of local categorical_vars {
  2. 
. 
. 
.     * Standardize string formatting
. 
.     replace `v' = strtrim(`v')
  3. 
.     replace `v' = strlower(`v')
  4. 
.     replace `v' = strproper(`v')
  5. 
. 
. 
.     * Encode to numeric ID
. 
.     capture drop `v'_id
  6. 
.     encode `v', gen(`v'_id)
  7. 
. }
(0 real changes made)
(1,682 real changes made)
(1,682 real changes made)
(0 real changes made)
(629 real changes made)
(629 real changes made)

. 
. 
. 
. * Verify new variables exist

. 
. describe naicsp_id socp_id

Variable      Storage   Display    Value
    name         type    format    label      Variable label
--------------------------------------------------------------------------------
naicsp_id       long    %8.0g      naicsp_id
                                              NAICSP
socp_id         long    %8.0g      socp_id    SOCP

. count if missing(serialno)
  0

. 
. count if missing(sporder)
  0

. 
. 
. 
. duplicates report serialno sporder

Duplicates in terms of serialno sporder

--------------------------------------
   Copies | Observations       Surplus
----------+---------------------------
        1 |         6938             0
--------------------------------------

. 
. isid serialno sporder

. * Save cleaned full dataset

. 
. save "processed_data\ps5_cleaned_full.dta", replace
(file processed_data\ps5_cleaned_full.dta not found)
file processed_data\ps5_cleaned_full.dta saved

. tempname sample_post

. 
. tempfile sample_steps

. 
. 
. 
. postfile `sample_post' str80 step int n_remaining int n_excluded ///
/ invalid name
r(198);

. 
.     using "`sample_steps'", replace
command using is unrecognized
r(199);

. 
. 
. 
. * Record starting N

. 
. count
  6,938

. 
. local n_prev = r(N)

. 
. 
. 
. post `sample_post' ("Start: cleaned observations") (`n_prev') (0)
post __000000 not found
r(111);

. * Initialize sample construction table

. 
. tempname sample_post

. 
. tempfile sample_steps

. 
. postfile `sample_post' str80 step int n_remaining int n_excluded using "`sampl
> e_steps'", replace
(file C:\Users\SITAPR~1\AppData\Local\Temp\ST_5d30_000002.tmp not found)

. count
  6,938

. 
. local n_prev = r(N)

. 
. post `sample_post' ("Start: cleaned observations") (`n_prev') (0)

. * Inclusion: ages 25–64

. 
. keep if inrange(agep, 25, 64)
(3,688 observations deleted)

. 
. 
. 
. count
  3,250

. 
. local n_now = r(N)

. 
. post `sample_post' ("Inclusion: age 25–64") (`n_now') (`n_prev' - `n_now')

. 
. local n_prev = `n_now'

. * Inclusion: WAGP > 0 and WKHP >= 35

. 
. keep if wagp > 0 & wkhp >= 35
(1,145 observations deleted)

. 
. 
. 
. count
  2,105

. 
. local n_now = r(N)

. 
. post `sample_post' ("Inclusion: WAGP > 0 and WKHP >= 35") (`n_now') (`n_prev' 
> - `n_now')

. 
. local n_prev = `n_now'

. * Inclusion: employed ESR categories (1 or 2)

. 
. keep if inlist(esr, 1, 2)
(75 observations deleted)

. 
. 
. 
. count
  2,030

. 
. local n_now = r(N)

. 
. post `sample_post' ("Inclusion: ESR in {1,2} (employed)") (`n_now') (`n_prev' 
> - `n_now')

. 
. local n_prev = `n_now'

. * Exclusion: drop missing key covariates and categorical IDs

. 
. drop if missing(agep, wagp, wkhp, schl, pincp, povpip, esr, cow, mar, sex, rac
> 1p, hisp, adjinc, pwgtp, naicsp_id, socp_id)
(1 observation deleted)

. 
. 
. 
. count
  2,029

. 
. local n_now = r(N)

. 
. post `sample_post' ("Exclusion: drop missing key covariates + IDs") (`n_now') 
> (`n_prev' - `n_now')

. 
. local n_prev = `n_now'

. * Derived variable: log wage

. 
. gen ln_wage = ln(wagp)

. 
. label var ln_wage "Log wage (ln of WAGP)"

. 
. 
. 
. count
  2,029

. 
. local n_now = r(N)

. 
. post `sample_post' ("Derived: ln_wage = ln(WAGP)") (`n_now') (0)

. postclose `sample_post'

. 
. 
. 
. preserve

. 
. use "`sample_steps'", clear

. 
. export delimited using "processed_data\ps5_sample_construction.csv", replace
(file processed_data\ps5_sample_construction.csv not found)
file processed_data\ps5_sample_construction.csv saved

. 
. save "processed_data\ps5_sample_construction.dta", replace
(file processed_data\ps5_sample_construction.dta not found)
file processed_data\ps5_sample_construction.dta saved

. 
. restore

. * Model macros

. 
. local outcome "ln_wage"

. 
. 
. 
. local covariates_demo     "c.agep i.sex i.rac1p i.hisp"

. 
. local covariates_humancap "c.schl"

. 
. local covariates_labor    "c.wkhp i.cow i.mar"

. 
. local covariates_occ      "i.naicsp_id i.socp_id"

. 
. 
. 
. local model_covariates "`covariates_demo' `covariates_humancap' `covariates_la
> bor' `covariates_occ'"

. 
. 
. 
. display "Outcome: `outcome'"
Outcome: ln_wage

. 
. display "Model covariates: `model_covariates'"
Model covariates: c.agep i.sex i.rac1p i.hisp c.schl c.wkhp i.cow i.mar i.naicsp
> _id i.socp_id

. * QA summary loop

. 
. local qa_vars agep wagp wkhp schl pincp povpip

. 
. 
. 
. foreach v of local qa_vars {
  2. 
.     quietly summarize `v'
  3. 
.     display "`v': N=" r(N) " mean=" %9.3f r(mean) " sd=" %9.3f r(sd)
  4. 
. }
agep: N=2029 mean=   45.483 sd=   11.391
wagp: N=2029 mean=80576.792 sd=77003.823
wkhp: N=2029 mean=   43.494 sd=    7.439
schl: N=2029 mean=   19.553 sd=    2.807
pincp: N=2029 mean=85913.146 sd=87500.649
povpip: N=2029 mean=  411.000 sd=  117.141

. * Counts above hour cutoffs

. 
. forvalues cutoff = 35/45 {
  2. 
.     quietly count if wkhp >= `cutoff'
  3. 
.     display "Observations with WKHP >= `cutoff': " r(N)
  4. 
. }
Observations with WKHP >= 35: 2029
Observations with WKHP >= 36: 1956
Observations with WKHP >= 37: 1915
Observations with WKHP >= 38: 1892
Observations with WKHP >= 39: 1849
Observations with WKHP >= 40: 1846
Observations with WKHP >= 41: 692
Observations with WKHP >= 42: 684
Observations with WKHP >= 43: 651
Observations with WKHP >= 44: 640
Observations with WKHP >= 45: 632

. * Model 1: demographics only

. 
. reg `outcome' `covariates_demo', vce(robust)

Linear regression                               Number of obs     =      2,029
                                                F(16, 2008)       =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0223
                                                Root MSE          =      .7213

------------------------------------------------------------------------------
             |               Robust
     ln_wage | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        agep |   .0040314   .0013137     3.07   0.002      .001455    .0066078
       2.sex |  -.1494789   .0323954    -4.61   0.000     -.213011   -.0859468
             |
       rac1p |
          2  |  -.1174333   .2310038    -0.51   0.611    -.5704654    .3355988
          3  |   .1315247   .1801929     0.73   0.466    -.2218598    .4849093
